Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> assignement
Rule 4     statement -> printing
Rule 5     assignement -> ID TUSSAWI expression_string NO9TAFASSILA
Rule 6     assignement -> ID TUSSAWI expression_string error
Rule 7     assignement -> ID ZIDFIH expression NO9TAFASSILA
Rule 8     assignement -> ID ZIDFIH expression error
Rule 9     assignement -> ID N9ESSFIH expression NO9TAFASSILA
Rule 10    assignement -> ID N9ESSFIH expression error
Rule 11    assignement -> ID DREBFIH expression NO9TAFASSILA
Rule 12    assignement -> ID DREBFIH expression error
Rule 13    assignement -> ID 9SSEMFIH expression NO9TAFASSILA
Rule 14    assignement -> ID 9SSEMFIH expression error
Rule 15    assignement -> ID ZIDWA7ED NO9TAFASSILA
Rule 16    assignement -> ID ZIDWA7ED error
Rule 17    assignement -> ID N9ESSWA7ED NO9TAFASSILA
Rule 18    assignement -> ID N9ESSWA7ED error
Rule 19    printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
Rule 20    printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA
Rule 21    expression_string -> expression
Rule 22    expression_string -> STRING
Rule 23    expression_string -> boolean
Rule 24    string -> STRING
Rule 25    else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
Rule 26    elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 27    elifs -> elifs elif
Rule 28    elifs -> elif
Rule 29    if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 30    statement -> if
Rule 31    statement -> if elifs
Rule 32    statement -> if elifs else
Rule 33    statement -> if else
Rule 34    statement -> loop_while
Rule 35    condLoop -> 7EL9AWESS boolean SED9AWESS
Rule 36    loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA
Rule 37    RA9M_salib -> NA9ISS RA9M
Rule 38    factor -> RA9M_salib
Rule 39    assignement -> change_element_array
Rule 40    change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA
Rule 41    change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA
Rule 42    array_index -> 7ELM39UFA expression SEDM39UFA
Rule 43    expression_string -> ID array_index
Rule 44    expression_string -> ID array_index array_index
Rule 45    element -> expression_string
Rule 46    element -> array_content
Rule 47    elements -> element FASSILA elements
Rule 48    elements -> element
Rule 49    assignement -> array
Rule 50    array_content -> 7ELM39UFA elements SEDM39UFA
Rule 51    array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
Rule 52    array -> ID TUSSAWI array_content NO9TAFASSILA
Rule 53    expression -> 7EL9AWESS expression SED9AWESS
Rule 54    expression -> expression ZA2ID term
Rule 55    expression -> expression NA9ISS term
Rule 56    expression -> term
Rule 57    term -> term BA9IL9ISSMA term
Rule 58    term -> term DREB term
Rule 59    term -> term 9SSEM term
Rule 60    term -> factor
Rule 61    term -> ID
Rule 62    factor -> RA9M
Rule 63    boolean -> S7I7
Rule 64    boolean -> GHALAT
Rule 65    booleans -> booleans WA boolean
Rule 66    booleans -> booleans AW boolean
Rule 67    booleans -> boolean
Rule 68    booleans -> 7EL9AWESS booleans SED9AWESS
Rule 69    boolean -> boolean YUSSAWI2 boolean
Rule 70    boolean -> boolean MAKAYSSAWICH boolean
Rule 71    boolean -> ID YUSSAWI2 boolean
Rule 72    boolean -> ID MAKAYSSAWICH boolean
Rule 73    boolean -> boolean YUSSAWI2 ID
Rule 74    boolean -> boolean MAKAYSSAWICH ID
Rule 75    boolean -> ID YUSSAWI2 ID
Rule 76    boolean -> ID MAKAYSSAWICH ID
Rule 77    boolean -> ID KTERMN ID
Rule 78    boolean -> ID 9ELMN ID
Rule 79    boolean -> ID KTERYUSSAWI ID
Rule 80    boolean -> ID 9ELYUSSAWI ID
Rule 81    boolean -> expression YUSSAWI2 ID
Rule 82    boolean -> expression MAKAYSSAWICH ID
Rule 83    boolean -> expression KTERMN ID
Rule 84    boolean -> expression 9ELMN ID
Rule 85    boolean -> expression KTERYUSSAWI ID
Rule 86    boolean -> expression 9ELYUSSAWI ID
Rule 87    boolean -> ID YUSSAWI2 expression
Rule 88    boolean -> ID MAKAYSSAWICH expression
Rule 89    boolean -> ID KTERMN expression
Rule 90    boolean -> ID 9ELMN expression
Rule 91    boolean -> ID KTERYUSSAWI expression
Rule 92    boolean -> ID 9ELYUSSAWI expression
Rule 93    boolean -> expression YUSSAWI2 expression
Rule 94    boolean -> expression MAKAYSSAWICH expression
Rule 95    boolean -> expression KTERMN expression
Rule 96    boolean -> expression 9ELMN expression
Rule 97    boolean -> expression KTERYUSSAWI expression
Rule 98    boolean -> expression 9ELYUSSAWI expression
Rule 99    statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
